year,stage_number,stage_date,rider_id,rider_name,team,bib,age,stage_type,distance_km,stage_name,prior_stages_ridden,avg_prior_stage_rank,best_prior_stage_rank,last_stage_rank,gc_rank_before,gc_time_gap_before_s,days_since_start,stage_rank
2026,12,2026-07-16,soeren-waerenskjold,S. WAERENSKJOLD,UNO-X MOBILITY,128,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,89.72727272727273,1.0,1.0,137,9346.0,12,
2026,12,2026-07-16,olav-kooij,O. KOOIJ,DECATHLON CMA CGM TEAM,55,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,104.63636363636364,1.0,2.0,168,10707.0,12,
2026,12,2026-07-16,jasper-philipsen,J. PHILIPSEN,ALPECIN-PREMIER TECH,105,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,102.36363636363636,3.0,3.0,151,9924.0,12,
2026,12,2026-07-16,milan-fretin,M. FRETIN,COFIDIS,165,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,97.72727272727273,4.0,4.0,160,10401.0,12,
2026,12,2026-07-16,huub-artz,H. ARTZ,LOTTO INTERMARCHE,152,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,88.81818181818181,4.0,5.0,139,9370.0,12,
2026,12,2026-07-16,biniam-girmay,B. GIRMAY,NSN CYCLING TEAM,131,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,95.45454545454545,2.0,6.0,144,9608.0,12,
2026,12,2026-07-16,anthony-turgis,A. TURGIS,TOTALENERGIES,207,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,84.0,7.0,7.0,118,8709.0,12,
2026,12,2026-07-16,clement-russo,C. RUSSO,GROUPAMA-FDJ UNITED,188,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,61.09090909090909,8.0,8.0,90,7514.0,12,
2026,12,2026-07-16,fernando-gaviria-rendon,F. GAVIRIA,CAJA RURAL-SEGUROS RGA,221,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,104.72727272727273,9.0,9.0,165,10641.0,12,
2026,12,2026-07-16,pascal-ackermann,P. ACKERMANN,TEAM JAYCO ALULA,112,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,100.9090909090909,7.0,10.0,159,10388.0,12,
2026,12,2026-07-16,mads-pedersen,M. PEDERSEN,LIDL-TREK,33,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,68.81818181818181,1.0,11.0,68,6682.0,12,
2026,12,2026-07-16,rick-pluimers,R. PLUIMERS,TUDOR PRO CYCLING TEAM,195,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,62.0,6.0,12.0,86,7413.0,12,
2026,12,2026-07-16,jenno-berckmoes,J. BERCKMOES,LOTTO INTERMARCHE,153,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,65.9090909090909,11.0,13.0,101,8111.0,12,
2026,12,2026-07-16,stefano-oldani,S. OLDANI,CAJA RURAL-SEGUROS RGA,226,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,119.27272727272727,14.0,14.0,141,9447.0,12,
2026,12,2026-07-16,tim-merlier,T. MERLIER,SOUDAL QUICK-STEP,91,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,106.36363636363636,1.0,15.0,166,10661.0,12,
2026,12,2026-07-16,jenthe-biermans,J. BIERMANS,COFIDIS,164,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,113.81818181818181,16.0,16.0,155,10052.0,12,
2026,12,2026-07-16,alfred-brockwell-wright,F. WRIGHT,PINARELLO-Q36.5 PRO CYCLING TEAM,178,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,91.63636363636364,17.0,17.0,135,9270.0,12,
2026,12,2026-07-16,max-kanter,M. KANTER,XDS ASTANA TEAM,64,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,91.18181818181819,2.0,18.0,143,9582.0,12,
2026,12,2026-07-16,magnus-cort-nielsen,M. CORT NIELSEN,UNO-X MOBILITY,124,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,97.0,19.0,19.0,110,8499.0,12,
2026,12,2026-07-16,kasper-asgreen,K. ASGREEN,EF EDUCATION - EASYPOST,42,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,81.81818181818181,20.0,20.0,88,7452.0,12,
2026,12,2026-07-16,dorian-godon,D. GODON,NETCOMPANY INEOS CYCLING TEAM,85,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,72.72727272727273,8.0,21.0,130,8979.0,12,
2026,12,2026-07-16,liam-slock,L. SLOCK,LOTTO INTERMARCHE,155,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,117.36363636363636,22.0,22.0,156,10066.0,12,
2026,12,2026-07-16,pavel-bittner,P. BITTNER,TEAM PICNIC POSTNL,213,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,88.0909090909091,5.0,23.0,158,10226.0,12,
2026,12,2026-07-16,phil-bauhaus,P. BAUHAUS,BAHRAIN VICTORIOUS,72,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,109.72727272727273,6.0,24.0,167,10696.0,12,
2026,12,2026-07-16,aaron-murray-gate,A. GATE,XDS ASTANA TEAM,63,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,95.18181818181819,20.0,25.0,123,8809.0,12,
2026,12,2026-07-16,davide-ballerini,D. BALLERINI,XDS ASTANA TEAM,62,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,128.0909090909091,26.0,26.0,170,10715.0,12,
2026,12,2026-07-16,thomas-jake-stewart,J. STEWART,NSN CYCLING TEAM,137,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,122.54545454545455,27.0,27.0,162,10471.0,12,
2026,12,2026-07-16,piet-allegaert,P. ALLEGAERT,COFIDIS,162,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,130.9090909090909,28.0,28.0,172,10786.0,12,
2026,12,2026-07-16,cees-bol,C. BOL,DECATHLON CMA CGM TEAM,53,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,126.0909090909091,29.0,29.0,171,10756.0,12,
2026,12,2026-07-16,michal-kwiatkowski,M. KWIATKOWSKI,NETCOMPANY INEOS CYCLING TEAM,86,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,101.45454545454545,30.0,30.0,127,8925.0,12,
2026,12,2026-07-16,kamil-gradek,K. GRADEK,BAHRAIN VICTORIOUS,74,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,142.1818181818182,31.0,31.0,173,10872.0,12,
2026,12,2026-07-16,mike-teunissen,M. TEUNISSEN,XDS ASTANA TEAM,66,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,81.72727272727273,19.0,32.0,115,8627.0,12,
2026,12,2026-07-16,xandro-meurisse,X. MEURISSE,PINARELLO-Q36.5 PRO CYCLING TEAM,176,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,73.63636363636364,33.0,33.0,64,6348.0,12,
2026,12,2026-07-16,alexandre-delettre,A. DELETTRE,TOTALENERGIES,204,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,78.54545454545455,12.0,34.0,67,6518.0,12,
2026,12,2026-07-16,tom-pidcock,T. PIDCOCK,PINARELLO-Q36.5 PRO CYCLING TEAM,171,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,23.636363636363637,3.0,35.0,10,709.0,12,
2026,12,2026-07-16,ramses-debruyne,R. DEBRUYNE,ALPECIN-PREMIER TECH,102,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,48.36363636363637,5.0,36.0,17,973.0,12,
2026,12,2026-07-16,mathias-vacek,M. VACEK,LIDL-TREK,37,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,42.81818181818182,10.0,37.0,32,3199.0,12,
2026,12,2026-07-16,niklas-maerkl,N. MÄRKL,TEAM PICNIC POSTNL,216,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,105.0909090909091,23.0,38.0,150,9904.0,12,
2026,12,2026-07-16,joshua-michael-tarling,J. TARLING,NETCOMPANY INEOS CYCLING TEAM,87,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,122.54545454545455,39.0,39.0,153,10001.0,12,
